info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 67% building 754/787 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 755/791 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 755/792 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 755/793 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 756/793 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 757/793 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 757/794 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 758/794 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 758/795 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 758/796 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 758/797 modules 39 active /Users/Slim/Documents/projects/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 66% building 758/798 modules 40 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 759/798 modules 39 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 760/798 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 761/798 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 762/798 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 763/798 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
